Город (рус.);Город (англ.);Адрес офиса ЭТМ;Контактный телефон;Почта ;Веб-сайт компании www.etm.ru;Страна;Страна (англ.);Регион;Регион (англ.);НОП/РД;Режим работы
Абакан;Abakan;655004, г. Абакан, ул. Вяткина, д. 39, оф. 206<br/>(3902) 305-859;(3902) 305-859;abakan1@nsk.etm.ru;www.etm.ru;Россия;Russia;Хакасия ;Khakassia;;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Вс. - выходной
Альметьевск;Almetyevsk;423808, г. Альметьевск, ул. Базовая, д. 1 лит. А<br/>(8553) 45-74-08, 45-73-85;(8553) 45-74-08, 45-73-85;almetyevsk@samara.etm.ru;www.etm.ru;Россия;Russia;Татарстан;Tatarstan;;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Вс. - выходной
Армавир;Armavir;352900, г. Армавир, ул, Энгельса, д. 121<br/>(86137) 6-36-21;(86137) 6-36-21;аrmavir1@rnd.etm.ru;www.etm.ru;Россия;Russia;Краснодарский край;Krasnodar region;Кислов Иван Иванович;Пн.-Чт. 8.30-17.30, Пт. 8.30-16.30, Сб.-Вс. - выходные
Армавир;Armavir;"Магазин «Электроматериалы»:
352900, г. Армавир, ул. Энгельса, д. 121<br/>(86137) 6-36-20";(86137) 6-36-20;armavir@rnd.etm.ru;www.etm.ru;Россия;Russia;Краснодарский край;Krasnodar region;;Пн.-Пт. 8.30-17.30, Сб.-Вс. 8.30-17-00
Архангельск;Arkhangelsk;163002, г. Архангельск, ул. Павла Усова, д. 12, стр. 2<br/>(8182) 60-50-40 ;(8182) 60-50-40 ;arhangelsk1@etm.ru;www.etm.ru;Россия;Russia;Архангельская область;Arkhangelsk region;Васина Алеся Вячеславовна;Пн.-Пт. 9-18, Сб. 10-17, Вс.- выходной
Астрахань;Astrakhan;414004, г. Астрахань, ул. 3-я Зеленгинская, д. 56<br/>(8512) 48-14-00 ;(8512) 48-14-00 (многоканальный);ast1@ast.etm.ru;www.etm.ru;Россия;Russia;Астраханская область;Astrakhan region;Пронченко Роман Игоревич;Пн.-Чт. 8.30-17.30, Пт. 8.30-16.30, Сб.-Вс. - выходные
Балаково;Balakovo;"413800, г. Балаково, наб. Леонова, д. 63 ""А"", офис 12<br/>(8453) 39-03-01,39-04-06";(8453) 39-03-01,39-04-06;;www.etm.ru;Россия;Russia;Саратовская область;Saratov region;Шварев Анатолий Сергеевич;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб., Вс. - выходной
Барнаул;Barnaul;"656023, г. Барнаул, пр. Космонавтов, д. 8/2 (ТЦ ""Прораб"")<br/>(3852) 27-16-51, 27-16-52, 27-16-53";(3852) 27-16-51, 27-16-52, 27-16-53;barnaul1@nsk.etm.ru;www.etm.ru;Россия;Russia;Алтайский край;Altai region;Корнилова Ирина Алекcеевна;Пн.-Вс. 9.00-21.00, без выходных
Белгород;Belgorod;308017, г. Белгород, ул. Серафимовича, д. 69<br/>(4722) 21-82-22, 21-82-23, 21-82-24;(4722) 21-82-22, 21-82-23, 21-82-24;belgorod1@belgorod.etm.ru;www.etm.ru;Россия;Russia;Белгородская область;Belgorod region;Горкин Алексей Максимович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 9.00-15.00, Вс. - выходной
Бийск;Biysk;659332, г. Бийск, ул. Социалистическая, д. 15, оф. 12<br/>(3854) 30-28-16;(3854) 30-28-16;biisk1@nsk.etm.ru;www.etm.ru;Россия;Russia;Алтайский край;Altai region;;Пн.-Чт. 9-18, Пт. 9-17, Сб.-Вс. - выходной
